2.241051	0.1608069	0.8451861	0.8482911	0.8513209
2.236122	0.161457	0.8445845	0.8474729	0.8508066
11.95076	0.02313776	0.9870642	0.9886111	0.9900728
2.231154	0.1620974	0.8432667	0.8466495	0.8498075
2.226398	0.1627517	0.8426025	0.8457925	0.8493368
2.222067	0.1633575	0.8417282	0.845021	0.8483413
2.21746	0.1639847	0.8409992	0.844195	0.8472616
2.21283	0.1646344	0.8403317	0.8433529	0.8464609
2.208388	0.1652704	0.8394475	0.8425402	0.845578
2.203889	0.1659111	0.8385069	0.8417293	0.8450053
2.199555	0.1665342	0.8375243	0.8409762	0.8442819
2.195135	0.1671643	0.8367931	0.8402416	0.8434294
2.19058	0.1677967	0.8364322	0.8394632	0.8427023
11.54627	0.02423163	0.9868199	0.9882687	0.989742
2.186126	0.1684536	0.8354723	0.8386673	0.8420155
2.181558	0.1690794	0.8347546	0.8378526	0.8414071
2.177169	0.1697476	0.8334946	0.8369486	0.8401016
2.172819	0.1703868	0.8327689	0.8361411	0.8390475
2.168379	0.1710213	0.8322056	0.8353519	0.8386686
2.164017	0.1716936	0.8311063	0.834534	0.8378149
2.159905	0.1723329	0.8305209	0.8337828	0.8372161
2.155517	0.1729624	0.8295654	0.832936	0.8362242
2.151297	0.1735814	0.8289407	0.8322096	0.8353057
2.147223	0.174216	0.8279909	0.8314405	0.8346468
11.17244	0.02531897	0.9862604	0.9878321	0.9893421
2.142988	0.1748624	0.8276529	0.8306182	0.8338686
2.138734	0.1755216	0.8266132	0.8297973	0.8331283
2.13481	0.1761583	0.8257521	0.8290514	0.8323404
2.130565	0.1768053	0.824797	0.8282313	0.8313679
2.126337	0.1774317	0.82392	0.8274525	0.8305839
2.122446	0.1780689	0.8234689	0.8267094	0.8300555
2.118464	0.178694	0.8228021	0.826008	0.829019
2.11441	0.1793032	0.8220256	0.8252486	0.8284397
2.110362	0.1799281	0.8210356	0.8244191	0.8278629
2.106483	0.180564	0.8204507	0.8236321	0.8267972
10.80959	0.02637663	0.9857724	0.9873832	0.9888134
2.102333	0.1811779	0.8197175	0.8229191	0.8262819
2.098491	0.1817891	0.8189857	0.8221973	0.8255522
2.094506	0.1824163	0.8181304	0.8214314	0.8248458
2.090715	0.183041	0.8173953	0.8206621	0.8239268
2.086953	0.1837015	0.8164338	0.8198132	0.8232563
2.082988	0.1843314	0.8155037	0.8190876	0.8223609
2.079412	0.1849597	0.8148625	0.8183602	0.8217499
2.075927	0.1855644	0.8142156	0.8176782	0.8209907
2.072282	0.1861631	0.813712	0.8169847	0.82015
2.068676	0.1867553	0.8130241	0.8163174	0.8196535
10.49032	0.02745192	0.9855051	0.9869701	0.988526
2.064881	0.1873894	0.8122636	0.8155217	0.8188786
2.061281	0.1880128	0.8112517	0.8147758	0.8181341
2.057592	0.1886495	0.8107102	0.8139608	0.8176537
2.053809	0.1892748	0.8101278	0.8132323	0.8165167
2.050267	0.1898768	0.8091758	0.8125325	0.8158457
2.046703	0.1905039	0.808325	0.8118143	0.8150347
2.042884	0.1911226	0.8078828	0.8110522	0.8142912
2.039495	0.1917325	0.8070908	0.8103781	0.8137846
2.03594	0.1923493	0.8062356	0.8096352	0.8129591
2.032359	0.1929677	0.8056975	0.8089784	0.8124758
10.18533	0.02849376	0.9846913	0.9864376	0.9880035
2.028919	0.193576	0.804812	0.8082816	0.8118383
2.025444	0.1942156	0.8043334	0.8075567	0.8108016
2.021925	0.1948409	0.8035967	0.8068384	0.8100485
2.018518	0.1954438	0.8023556	0.8061387	0.8095437
2.01501	0.1960544	0.8020422	0.8054524	0.8086113
2.011774	0.1966597	0.8013825	0.8047046	0.8080532
2.00846	0.1972732	0.8005072	0.8039849	0.8073323
2.005107	0.1979099	0.7997528	0.803233	0.8066295
2.001757	0.1984953	0.7993873	0.8025621	0.8062659
1.998375	0.1991166	0.7984543	0.8018066	0.8051772
9.895784	0.02954265	0.9841824	0.9859747	0.9875855
1.995123	0.1997487	0.7975469	0.8010901	0.8046887
1.99183	0.200359	0.7968947	0.8003781	0.8038358
1.988442	0.2009732	0.7962595	0.7996728	0.8029043
1.985048	0.2016244	0.7956008	0.7989357	0.8027903
1.981651	0.20222	0.7950669	0.7982513	0.8016449
1.978295	0.2028363	0.7943519	0.7975153	0.8009503
1.974972	0.2034443	0.7933731	0.7968337	0.7999556
1.971612	0.2040453	0.7927231	0.7961661	0.7991604
1.96826	0.2046528	0.7919307	0.7954663	0.7988857
1.964723	0.2052679	0.7911024	0.7947598	0.7981269
9.619177	0.030568	0.9837519	0.985459	0.9870955
1.961589	0.2058855	0.7907453	0.7941217	0.7977161
1.958365	0.2064675	0.7902534	0.7934915	0.7968265
1.9553	0.2070834	0.7896975	0.7928444	0.7963966
1.952136	0.2076698	0.788653	0.7922051	0.7955616
1.948889	0.2082617	0.7881174	0.7915954	0.7949627
1.945646	0.2088589	0.7877292	0.7909502	0.7943605
1.942587	0.2094593	0.7867205	0.7902299	0.7937753
1.939384	0.2100504	0.785982	0.7895509	0.7928791
1.936256	0.2106579	0.7853733	0.788879	0.7924178
1.933322	0.2112542	0.7848057	0.7882249	0.7913072
9.369737	0.03153589	0.9831123	0.9848429	0.9864928
1.930341	0.2118618	0.7841435	0.7875779	0.7912039
1.927339	0.2124611	0.7835903	0.7869592	0.7902782
1.924266	0.2130427	0.7829912	0.7863373	0.7896502
1.921376	0.2136013	0.7819371	0.7857153	0.7892722
1.918366	0.2142023	0.781595	0.7850443	0.7885181
1.91546	0.214793	0.7807716	0.7843624	0.7877388
1.912436	0.2153843	0.7803501	0.7837509	0.7870732
1.909479	0.2159515	0.779694	0.783112	0.7866877
1.906712	0.2165275	0.7792739	0.7824835	0.7858716
1.903764	0.2170989	0.7784388	0.7818986	0.7854961
9.13777	0.03253619	0.9826126	0.984353	0.9860679
54.88643	0.003308151	0.9981107	0.9987293	0.9992542
1.900929	0.2176989	0.7778268	0.7812709	0.784726
1.89816	0.2182973	0.7772216	0.7806451	0.7837632
1.895269	0.2189023	0.7763849	0.7799911	0.7833988
1.892468	0.2194774	0.7756165	0.7793702	0.782493
1.889597	0.2200519	0.7753595	0.7787636	0.7822448
1.886958	0.2205938	0.774938	0.778178	0.7815919
1.884023	0.2211608	0.7741401	0.7775572	0.7809656
1.881284	0.2217116	0.7734248	0.7769111	0.7803336
1.878584	0.2222819	0.7730792	0.7762926	0.7796967
1.875838	0.2228559	0.7721255	0.7756856	0.7789457
8.907755	0.03356002	0.9820648	0.9837435	0.9853952
1.872965	0.223438	0.7717439	0.7750809	0.778278
1.870179	0.2240018	0.7710849	0.7745066	0.7779684
1.867432	0.2245746	0.7705462	0.7739547	0.7772245
1.864658	0.2251426	0.7702151	0.7733992	0.7768145
1.861779	0.2257207	0.7691072	0.7727309	0.7759244
1.859106	0.2262808	0.7687367	0.7721295	0.7756928
1.856347	0.2268533	0.7677143	0.7715066	0.775159
1.853702	0.2274032	0.7674522	0.7709695	0.7744474
1.851186	0.2279786	0.766843	0.7702921	0.7738787
1.848387	0.2285591	0.7660593	0.7696566	0.7731742
8.690971	0.03452066	0.9814862	0.9832578	0.9851916
1.845824	0.2291173	0.7654988	0.7690333	0.7722941
1.843222	0.2296854	0.7649689	0.7683952	0.7720041
1.840654	0.2302666	0.7645044	0.7677979	0.7710871
1.837959	0.2308442	0.7639786	0.7671855	0.7705216
1.83542	0.2313962	0.7633296	0.7666223	0.7698434
1.832822	0.2319661	0.7626278	0.7660415	0.7695204
1.830307	0.2325449	0.7620461	0.7654068	0.7688483
1.82762	0.2330863	0.7614674	0.7648311	0.7680088
1.825039	0.2336571	0.7607221	0.7642784	0.7677997
1.82254	0.2342192	0.7604237	0.7637201	0.7671009
8.483047	0.03546337	0.981125	0.9829165	0.9847202
1.819853	0.2347477	0.7595665	0.7631326	0.7663301
1.817388	0.2353088	0.7590802	0.7625844	0.7660272
1.814792	0.2358768	0.7585629	0.7620118	0.7653939
1.812156	0.2364247	0.7578866	0.761433	0.7646812
1.809584	0.2369773	0.7576027	0.7608968	0.7640927
1.807138	0.2375439	0.7570329	0.7603198	0.7636823
1.804566	0.2381322	0.7565157	0.7597704	0.7630296
1.802073	0.2386878	0.7556715	0.7591687	0.762537
1.799697	0.2392561	0.7551427	0.7586057	0.7617831
1.797152	0.2398121	0.754653	0.7580289	0.7615894
8.291458	0.03634906	0.9808239	0.982564	0.9844079
1.794699	0.2403825	0.7540279	0.7574649	0.7608957
1.792275	0.2409523	0.7536928	0.7568434	0.7600703
1.789755	0.2415369	0.7528537	0.7562639	0.7596155
1.787297	0.2420622	0.7523284	0.7556982	0.759238
1.784794	0.2426231	0.7520639	0.7551892	0.7587982
1.782506	0.2431599	0.7510329	0.7546216	0.7581214
1.779966	0.2437168	0.7509387	0.7540741	0.7574794
1.777593	0.2442788	0.7500666	0.7535157	0.7571948
1.775237	0.2448241	0.7493994	0.7529447	0.756454
1.772794	0.2453649	0.7490757	0.7523884	0.7557023
8.091953	0.03729918	0.9804515	0.98218	0.9838793
1.770458	0.2459128	0.7484395	0.751839	0.7550928
1.768085	0.2464694	0.748001	0.7512838	0.7548743
1.765678	0.2470103	0.7475315	0.7507389	0.7540331
1.763285	0.2475523	0.7465719	0.7501703	0.7535172
1.761016	0.2480938	0.7463004	0.7496613	0.7528813
1.758701	0.2486314	0.7456794	0.7491401	0.7524668
1.756429	0.249191	0.7452629	0.7486135	0.7518283
1.754143	0.2497291	0.7450189	0.7481214	0.7515279
1.751907	0.2502543	0.7443407	0.7475935	0.7510935
1.749588	0.2507899	0.7439412	0.7471009	0.7505584
8	0.03771479	0.9800844	0.9819774	0.9839282
1.747301	0.2513161	0.7431365	0.746604	0.7499935
1.744949	0.251848	0.7425959	0.746124	0.7492492
1.742543	0.252386	0.7422433	0.7456567	0.7489092
1.740348	0.2528947	0.7418579	0.745178	0.7484611
1.738166	0.2534264	0.7411348	0.7445953	0.7481408
1.735916	0.2539526	0.7405705	0.7441167	0.7476007
1.733732	0.2544657	0.7402077	0.7436359	0.7467472
1.731486	0.2549959	0.7397983	0.7431125	0.7462973
1.729311	0.2555539	0.7390835	0.7425739	0.745934
1.727061	0.2560917	0.7388093	0.7420555	0.7454433
7.897159	0.03819365	0.9798088	0.981734	0.9835041
1.724819	0.2566394	0.7380903	0.7414813	0.7449437
1.722636	0.257163	0.7374678	0.7409749	0.7441832
1.720327	0.2577264	0.7372816	0.7404434	0.7437579
1.718125	0.2582472	0.7367324	0.739947	0.7434074
1.715813	0.258779	0.7359657	0.7394302	0.742901
1.713577	0.2593134	0.7355594	0.7389213	0.7420192
1.711428	0.2598397	0.7351376	0.738412	0.7418089
1.709266	0.2603636	0.7345498	0.737899	0.7411411
1.70699	0.2609146	0.734176	0.7373678	0.7408635
1.704904	0.2614398	0.7334211	0.7368754	0.7404003
7.707938	0.039104	0.9795561	0.9813286	0.9831195
1.702755	0.2619681	0.7328344	0.7364204	0.7395972
1.700456	0.2624917	0.732618	0.7359418	0.7391925
1.698327	0.2630094	0.7320444	0.7354926	0.7391392
1.696275	0.2635369	0.7313782	0.7349927	0.7385979
1.694073	0.2640776	0.7311297	0.7345302	0.7379806
1.691892	0.2645945	0.7308028	0.7340389	0.7375126
1.689696	0.2651147	0.7301321	0.733516	0.7368895
1.68754	0.2656393	0.7295675	0.7330334	0.7364747
1.685358	0.2661359	0.7292306	0.73263	0.736212
1.683268	0.2666619	0.7288242	0.7321763	0.7356066
7.538659	0.04002501	0.9789397	0.9808875	0.9828678
1.681148	0.2671939	0.7284197	0.7316943	0.7349846
1.679047	0.2677201	0.7280279	0.7312121	0.7346978
1.677008	0.268255	0.7272482	0.730696	0.7339947
1.674848	0.2687892	0.7270465	0.7301833	0.7335915
1.672811	0.2693344	0.7263921	0.7296573	0.7330508
1.670743	0.2698581	0.725858	0.7291569	0.7324017
1.66873	0.2703785	0.7251849	0.7286985	0.7321909
1.666744	0.2709055	0.7247461	0.7282033	0.7315482
1.664737	0.2713992	0.7245461	0.7277521	0.7311984
1.662659	0.2719236	0.7242313	0.7272628	0.7304874
7.384808	0.04096334	0.9785648	0.9804525	0.9823134
43.89268	0.004493395	0.9980441	0.9984902	0.9989427
1.660702	0.2724202	0.7235287	0.7268077	0.7302074
1.658588	0.2729274	0.7229585	0.7263281	0.7296205
1.656564	0.2734402	0.7226871	0.7258925	0.7291329
1.654652	0.2739563	0.7222561	0.7253973	0.7287346
1.652627	0.2744779	0.7215523	0.7249244	0.728572
1.650589	0.2750035	0.7208006	0.7244456	0.727704
1.648621	0.2755194	0.7207944	0.7239949	0.7274748
1.646718	0.276047	0.720154	0.7235191	0.7266275
1.644742	0.2765782	0.7197856	0.7230233	0.7264958
1.642745	0.2770898	0.7193138	0.7226123	0.726001
7.227551	0.04187002	0.9779645	0.9800408	0.9818615
1.640718	0.2776085	0.718928	0.7221499	0.7253675
1.638803	0.2781063	0.7183384	0.72173	0.7249193
1.63681	0.2785954	0.7178211	0.7212723	0.7244992
1.634831	0.2791095	0.7175222	0.7207952	0.724471
1.632893	0.2795783	0.7173526	0.7204138	0.7237647
1.63092	0.2800886	0.7167409	0.7199941	0.7232235
1.628973	0.2806087	0.7161412	0.7195166	0.7227094
1.627061	0.2811007	0.7159541	0.7191063	0.7226947
1.625175	0.2816167	0.7151774	0.7186601	0.7216206
1.623141	0.2821475	0.7151212	0.7182167	0.7214088
7.086832	0.04272181	0.9777982	0.9796026	0.9815591
1.621107	0.2826571	0.7144572	0.7177225	0.7210714
1.619215	0.2831462	0.7137644	0.7172312	0.7207217
1.617328	0.2836598	0.7136564	0.7167249	0.720048
1.615459	0.2841527	0.7129864	0.716273	0.7194526
1.613673	0.2846494	0.7126488	0.7158658	0.7194332
1.611811	0.2851417	0.7121951	0.7154471	0.7185611
1.609954	0.285657	0.7116893	0.714999	0.7184219
1.608142	0.286141	0.7114415	0.7145873	0.7178649
1.606283	0.286632	0.711162	0.7141398	0.7176625
1.604352	0.2871254	0.710312	0.7137395	0.7172088
6.942002	0.04361336	0.9772809	0.9791708	0.981157
1.602392	0.2875995	0.7098206	0.7133294	0.7166799
1.600509	0.2880962	0.709803	0.7129134	0.7161475
1.598707	0.288576	0.7091666	0.7125165	0.715884
1.596811	0.289059	0.708939	0.7121606	0.7155528
1.594984	0.2895561	0.7084899	0.7117107	0.7152017
1.593208	0.2900499	0.7077106	0.7113046	0.7146944
1.591273	0.2905418	0.7077218	0.7109097	0.7142518
1.589469	0.2910483	0.7072582	0.7104475	0.7137156
1.58772	0.2915499	0.7064908	0.7100347	0.7131468
1.58588	0.2920461	0.7064106	0.7096369	0.7128191
6.802015	0.04446747	0.9767773	0.9787811	0.9806331
1.58404	0.2925352	0.7056349	0.7092324	0.7125039
1.582283	0.2930147	0.7055318	0.7088154	0.7120345
1.58054	0.2935054	0.7052228	0.7083993	0.7117491
1.578793	0.293967	0.7048905	0.7080375	0.7114577
1.576849	0.2944782	0.7043036	0.7076289	0.7109106
1.57512	0.2949635	0.7041021	0.7072834	0.7107607
1.573395	0.2954607	0.7038073	0.7068806	0.7100523
1.571671	0.2959476	0.7032758	0.7064777	0.7096411
1.569871	0.2964519	0.7025703	0.7061109	0.7093119
1.568053	0.2969512	0.7022432	0.7056748	0.7089526
6.663991	0.04529036	0.9763663	0.9782864	0.980149
1.566193	0.2974735	0.7017477	0.70524	0.7084989
1.564439	0.2979666	0.7017577	0.7048421	0.7081738
1.562615	0.2984329	0.7011384	0.7044674	0.707692
1.560868	0.2989296	0.7006742	0.7040512	0.7074906
1.559066	0.2994094	0.7003436	0.7036625	0.7070056
1.557244	0.2998844	0.6999935	0.7032629	0.7065851
1.555348	0.3003633	0.6997667	0.7029223	0.7061093
1.553578	0.3008381	0.6991254	0.7025026	0.7057947
1.551946	0.3013144	0.6986956	0.7021215	0.7053871
1.550309	0.3017669	0.6983361	0.701747	0.7051111
6.527242	0.04609273	0.97599	0.9779575	0.9798108
1.548444	0.3022709	0.6981021	0.7013323	0.7045139
1.546682	0.3027685	0.6979606	0.7008806	0.7041436
1.544966	0.3032448	0.697051	0.7004578	0.7035514
1.543142	0.3037244	0.6968035	0.7000955	0.7030871
1.541358	0.30421	0.6964995	0.6997432	0.7031889
1.539697	0.3046847	0.6961006	0.6993766	0.702768
1.537947	0.3051642	0.6957568	0.6989814	0.7022966
1.536199	0.3056174	0.6955629	0.6985942	0.7018097
1.534561	0.3061019	0.6949024	0.6981801	0.7017078
1.532823	0.3065705	0.6946381	0.6978154	0.7011097
6.405143	0.0468844	0.9753703	0.9775201	0.9795769
1.531219	0.3070398	0.6942373	0.6974342	0.7005749
1.529562	0.3074884	0.6941327	0.6971074	0.7002554
1.527921	0.3079468	0.6935382	0.6967352	0.6997668
1.526213	0.3083879	0.6932094	0.6963778	0.6996394
1.524552	0.30885	0.692891	0.6960304	0.6992663
1.522832	0.3093344	0.692429	0.6956181	0.6987675
1.521119	0.3097801	0.6922245	0.6952641	0.6982898
1.519475	0.3102206	0.6916487	0.6949223	0.6981266
1.517868	0.3106599	0.6914587	0.6945593	0.6977285
1.516157	0.3111251	0.6909842	0.694167	0.6974926
6.276655	0.04772495	0.9749646	0.9770513	0.9788894
1.514523	0.3115766	0.6905867	0.6937711	0.6968819
1.512873	0.312048	0.6898452	0.6934117	0.6967213
1.511229	0.3125013	0.6898255	0.6930782	0.6962799
1.50965	0.3129346	0.6894765	0.6927264	0.6957212
1.508129	0.3134025	0.6892404	0.6923478	0.6954309
1.506587	0.3138374	0.6888577	0.6920174	0.6953549
1.505007	0.3143168	0.6883724	0.691618	0.6946639
1.503374	0.3147692	0.688232	0.6912808	0.6944731
1.501816	0.3152136	0.6878496	0.6909563	0.6942041
1.500149	0.3156627	0.6873816	0.6906425	0.6938737
6.15221	0.04856622	0.974596	0.9766595	0.9784286
1.49856	0.3161278	0.6871981	0.6902587	0.6936662
1.496977	0.3165588	0.6867709	0.6899245	0.6929469
1.495367	0.3170025	0.6865275	0.6896188	0.6926295
1.493713	0.3174546	0.6861782	0.6893254	0.6923208
1.492208	0.317903	0.6859663	0.6890066	0.6923426
1.490683	0.3183387	0.6856545	0.6886688	0.6918245
1.489122	0.3187561	0.6851917	0.6883784	0.6914436
1.487557	0.3191944	0.6848431	0.6880743	0.6910783
1.485959	0.3196616	0.6845052	0.6876404	0.6910832
1.484376	0.3200768	0.6842396	0.6873087	0.6903144
6.034493	0.04940002	0.9742528	0.9762601	0.9783073
35.88203	0.005742354	0.9972405	0.99788	0.9984919
1.482931	0.3205203	0.6838397	0.6869638	0.6900581
1.481384	0.3209528	0.6836675	0.6866276	0.6896295
1.479847	0.3213937	0.6831923	0.6862749	0.6894154
1.478303	0.3218579	0.6825848	0.6859261	0.689051
1.476805	0.3222985	0.6824236	0.6856065	0.6889621
1.475194	0.3227303	0.6820777	0.6853021	0.6885689
1.473638	0.3231875	0.6820056	0.6849706	0.6880445
1.472067	0.3236332	0.6816011	0.6846389	0.6878621
1.470557	0.3240675	0.6811442	0.6843104	0.6871614
1.469025	0.3245006	0.6808735	0.6840068	0.6873201
5.920764	0.05021856	0.9740155	0.9759084	0.9778889
1.467522	0.3249399	0.6805937	0.6836732	0.6868902
1.465981	0.3253625	0.6804063	0.6833779	0.6866659
1.464488	0.3257852	0.6798888	0.6830853	0.6862464
1.463022	0.3261958	0.6795362	0.6827766	0.6860359
1.461578	0.3266201	0.6791549	0.6824224	0.6854545
1.460181	0.3270687	0.6788391	0.6821107	0.6851043
1.458682	0.3274802	0.678642	0.681812	0.6849195
1.457236	0.3278915	0.6783835	0.6815157	0.6844823
1.455752	0.3283239	0.6781466	0.6812328	0.6844483
1.454352	0.3287657	0.677575	0.6808995	0.6839382
5.813127	0.05101272	0.9734204	0.9755278	0.9774942
1.4529	0.3291878	0.6774058	0.6805986	0.6836037
1.45149	0.3295825	0.6769464	0.6803333	0.6832324
1.449989	0.3300318	0.6767169	0.6799969	0.6831471
1.44848	0.3304901	0.6765367	0.6796641	0.682539
1.446972	0.3309134	0.6759192	0.6793764	0.6825892
1.445512	0.3313468	0.6759219	0.6790645	0.6821838
1.443997	0.3317816	0.675671	0.6787533	0.681836
1.442598	0.3321672	0.6755321	0.6784867	0.6815169
1.441177	0.3325714	0.675037	0.6781831	0.6814093
1.439716	0.3330169	0.6748403	0.6778359	0.6809424
5.702685	0.05182018	0.9729155	0.9751177	0.9769497
1.438327	0.3334343	0.6745033	0.6775133	0.6806562
1.436799	0.3338518	0.6742162	0.6772289	0.6804967
1.435336	0.3342826	0.6739144	0.6769277	0.6797506
1.433884	0.334701	0.6737627	0.6766367	0.6797005
1.432347	0.3351434	0.6733612	0.6763559	0.6796118
1.430867	0.3355301	0.6730164	0.6760939	0.6791788
1.4294	0.3359479	0.6727524	0.6758304	0.6790078
1.428025	0.3363789	0.6724471	0.6755086	0.6786429
