ID1	ID2	seq_len	begin_auth	end_auth	begin_label	end_label
1MOQA	1MOQ.A	368	250	429	10	189
1MOQA	1MOQ.A	368	431	595	191	355
1MP9A	1MP9.A	198	6	95	6	95
1MP9A	1MP9.A	198	97	186	97	186
1MZ9A	1MZ9.A	45	28	37	2	11
1MZ9A	1MZ9.A	45	38	47	12	21
1MZ9A	1MZ9.A	45	48	57	22	31
1MZ9A	1MZ9.A	45	58	67	32	41
1MZHA	1MZH.A	225	101	212	1	112
1MZHA	1MZH.A	225	213	314	113	214
1N2DC	1N2D.C	48	806	813	1	8
1N2DC	1N2D.C	48	814	821	9	16
1N2DC	1N2D.C	48	822	829	17	24
1N2DC	1N2D.C	48	830	837	25	32
1N2DC	1N2D.C	48	838	845	33	40
1N2DC	1N2D.C	48	846	853	41	48
1N7SA	1N7S.A	63	27	33	1	7
1N7SA	1N7S.A	63	34	47	8	21
1N7SA	1N7S.A	63	48	61	22	35
1N7SA	1N7S.A	63	62	75	36	49
1N7SA	1N7S.A	63	76	89	50	63
1N7SC	1N7S.C	79	7	17	3	13
1N7SC	1N7S.C	79	18	28	14	24
1N7SC	1N7S.C	79	29	39	25	35
1N7SC	1N7S.C	79	40	49	36	45
1N7SC	1N7S.C	79	50	60	46	56
1N7SC	1N7S.C	79	61	71	57	67
1N7SC	1N7S.C	79	72	82	68	78
1NKDA	1NKD.A	65	5	31	5	31
1NKDA	1NKD.A	65	33	59	33	59
1NPSA	1NPS.A	88	1	45	1	45
1NPSA	1NPS.A	88	47	85	47	85
1O6VA	1O6V.A	466	66	87	36	57
1O6VA	1O6V.A	466	89	109	59	79
1O6VA	1O6V.A	466	110	131	80	101
1O6VA	1O6V.A	466	132	153	102	123
1O6VA	1O6V.A	466	154	175	124	145
1O6VA	1O6V.A	466	176	196	146	166
1O6VA	1O6V.A	466	197	218	167	188
1O6VA	1O6V.A	466	219	240	189	210
1O6VA	1O6V.A	466	241	262	211	232
1O6VA	1O6V.A	466	263	284	233	254
1O6VA	1O6V.A	466	285	306	255	276
1O6VA	1O6V.A	466	307	328	277	298
1O6VA	1O6V.A	466	329	350	299	320
1O6VA	1O6V.A	466	351	372	321	342
1O6VA	1O6V.A	466	373	394	343	364
1O6VA	1O6V.A	466	395	416	365	386
1O6VA	1O6V.A	466	474	488	444	458
1OKIA	1OKI.A	210	57	96	16	55
1OKIA	1OKI.A	210	97	141	56	100
1OKIA	1OKI.A	210	147	188	106	147
1OKIA	1OKI.A	210	189	231	148	190
1OLLA	1OLL.A	188	2	95	2	95
1OLLA	1OLL.A	188	97	188	97	188
1OUVA	1OUV.A	273	28	59	5	36
1OUVA	1OUV.A	273	60	95	37	72
1OUVA	1OUV.A	273	96	131	73	108
1OUVA	1OUV.A	273	132	167	109	144
1OUVA	1OUV.A	273	168	203	145	180
1OUVA	1OUV.A	273	204	239	181	216
1OUVA	1OUV.A	273	240	275	217	252
1OZNA	1OZN.A	285	28	50	3	25
1OZNA	1OZN.A	285	51	71	26	46
1OZNA	1OZN.A	285	72	95	47	70
1OZNA	1OZN.A	285	96	120	71	95
1OZNA	1OZN.A	285	121	144	96	119
1OZNA	1OZN.A	285	145	168	120	143
1OZNA	1OZN.A	285	169	192	144	167
1OZNA	1OZN.A	285	193	216	168	191
1OZNA	1OZN.A	285	217	240	192	215
1OZNA	1OZN.A	285	241	264	216	239
1OZNA	1OZN.A	285	268	291	243	266
1PBJA	1PBJ.A	125	2	56	2	56
1PBJA	1PBJ.A	125	66	120	66	120
1Q1UA	1Q1U.A	144	10	49	10	49
1Q1UA	1Q1U.A	144	50	90	50	90
1Q1UA	1Q1U.A	144	92	141	92	141
1Q7FA	1Q7F.A	286	763	805	12	54
1Q7FA	1Q7F.A	286	806	854	55	103
1Q7FA	1Q7F.A	286	855	896	104	145
1Q7FA	1Q7F.A	286	897	939	146	188
1Q7FA	1Q7F.A	286	940	982	189	231
1Q7FA	1Q7F.A	286	984	1025	233	274
1QNAA	1QNA.A	200	19	107	19	107
1QNAA	1QNA.A	200	109	196	109	196
1QO2A	1QO2.A	241	1	117	1	117
1QO2A	1QO2.A	241	120	241	120	241
1QS1A	1QS1.A	462	60	261	60	261
1QS1A	1QS1.A	462	262	458	262	458
1RF6A	1RF6.A	427	1	189	1	189
1RF6A	1RF6.A	427	214	407	214	407
1RG8A	1RG8.A	146	9	49	15	55
1RG8A	1RG8.A	146	51	90	57	96
1RG8A	1RG8.A	146	92	137	98	143
1RWZA	1RWZ.A	245	1	58	1	58
1RWZA	1RWZ.A	245	64	113	64	113
1RWZA	1RWZ.A	245	128	183	128	183
1RWZA	1RWZ.A	245	188	243	188	243
1RXQA	1RXQ.A	178	6	86	6	86
1RXQA	1RXQ.A	178	88	175	88	175
1SUMB	1SUM.B	235	8	109	8	109
1SUMB	1SUM.B	235	112	209	112	209
1T61A	1T61.A	229	5	113	5	113
1T61A	1T61.A	229	115	227	115	227
1T9FA	1T9F.A	187	24	77	5	58
1T9FA	1T9F.A	187	86	141	67	122
1T9FA	1T9F.A	187	143	196	124	177
1UOHA	1UOH.A	226	7	27	7	27
1UOHA	1UOH.A	226	28	61	28	61
1UOHA	1UOH.A	226	62	94	62	94
1UOHA	1UOH.A	226	95	127	95	127
1UOHA	1UOH.A	226	128	160	128	160
1UOHA	1UOH.A	226	161	193	161	193
1UOHA	1UOH.A	226	194	222	194	222
1VR9A	1VR9.A	213	1	55	13	67
1VR9A	1VR9.A	213	57	114	69	126
1W7BA	1W7B.A	339	32	100	32	100
1W7BA	1W7B.A	339	104	172	104	172
1W7BA	1W7B.A	339	188	257	188	257
1W7BA	1W7B.A	339	261	332	261	332
1WQ6A	1WQ6.A	72	14	21	14	21
1WQ6A	1WQ6.A	72	22	29	22	29
1WQ6A	1WQ6.A	72	30	37	30	37
1WQ6A	1WQ6.A	72	38	45	38	45
1WQ6A	1WQ6.A	72	46	53	46	53
1WQ6A	1WQ6.A	72	54	61	54	61
1WQ6A	1WQ6.A	72	62	69	62	69
1XD5A	1XD5.A	112	19	48	19	48
1XD5A	1XD5.A	112	50	79	50	79
1XD5A	1XD5.A	112	81	111	81	111
1Y5HA	1Y5H.A	133	2	57	8	63
1Y5HA	1Y5H.A	133	68	122	74	128
1Y66A	1Y66.A	52	4	11	4	11
1Y66A	1Y66.A	52	12	19	12	19
1Y66A	1Y66.A	52	20	27	20	27
1Y66A	1Y66.A	52	28	35	28	35
1Y66A	1Y66.A	52	36	43	36	43
1Y66A	1Y66.A	52	44	51	44	51
1YBIA	1YBI.A	288	13	52	8	47
1YBIA	1YBI.A	288	56	99	51	94
1YBIA	1YBI.A	288	103	144	98	139
1YBIA	1YBI.A	288	152	194	147	189
1YBIA	1YBI.A	288	198	242	193	237
1YBIA	1YBI.A	288	247	292	242	287
1YBKA	1YBK.A	52	1	8	1	8
1YBKA	1YBK.A	52	9	19	9	19
1YBKA	1YBK.A	52	20	30	20	30
1YBKA	1YBK.A	52	31	41	31	41
1YBKA	1YBK.A	52	42	52	42	52
1YQTA	1YQT.A	538	78	321	26	269
1YQTA	1YQT.A	538	344	554	292	502
1Z7XW	1Z7X.W	461	3	27	4	28
1Z7XW	1Z7X.W	461	28	52	29	53
1Z7XW	1Z7X.W	461	53	80	54	81
1Z7XW	1Z7X.W	461	82	109	83	110
1Z7XW	1Z7X.W	461	110	137	111	138
1Z7XW	1Z7X.W	461	139	166	140	167
1Z7XW	1Z7X.W	461	167	194	168	195
1Z7XW	1Z7X.W	461	196	223	197	224
1Z7XW	1Z7X.W	461	224	251	225	252
1Z7XW	1Z7X.W	461	253	280	254	281
1Z7XW	1Z7X.W	461	281	308	282	309
1Z7XW	1Z7X.W	461	310	337	311	338
1Z7XW	1Z7X.W	461	338	365	339	366
1Z7XW	1Z7X.W	461	367	394	368	395
1Z7XW	1Z7X.W	461	395	422	396	423
1Z7XW	1Z7X.W	461	425	451	426	452
1ZHSA	1ZHS.A	113	1	54	1	54
1ZHSA	1ZHS.A	113	60	113	60	113
1ZSWA	1ZSW.A	338	-3	134	21	158
1ZSWA	1ZSW.A	338	145	276	169	300
2A26A	2A26.A	50	2	21	5	24
2A26A	2A26.A	50	25	44	28	47
2A3NA	2A3N.A	355	8	169	20	181
2A3NA	2A3N.A	355	171	332	183	344
2AMLA	2AML.A	373	2	176	14	188
2AMLA	2AML.A	373	177	339	189	351
2BI0A	2BI0.A	337	10	157	10	157
2BI0A	2BI0.A	337	199	337	199	337
2BV2A	2BV2.A	83	1	40	1	40
2BV2A	2BV2.A	83	42	82	42	82
2BWRA	2BWR.A	401	17	66	17	66
2BWRA	2BWR.A	401	67	123	67	123
2BWRA	2BWR.A	401	124	178	124	178
2BWRA	2BWR.A	401	179	234	179	234
2BWRA	2BWR.A	401	235	289	235	289
2BWRA	2BWR.A	401	290	344	290	344
2BWRA	2BWR.A	401	345	399	345	399
2DRIA	2DRI.A	271	2	122	2	122
2DRIA	2DRI.A	271	124	254	124	254
2DTJA	2DTJ.A	178	4	83	4	83
2DTJA	2DTJ.A	178	84	158	84	158
2E5FA	2E5F.A	325	4	156	4	156
2E5FA	2E5F.A	325	158	308	158	308
2EJNA	2EJN.A	153	1	72	2	73
2EJNA	2EJN.A	153	75	145	76	146
2F2BA	2F2B.A	246	1	123	1	123
2F2BA	2F2B.A	246	140	245	140	245
2F8YA	2F8Y.A	223	1918	1940	14	36
2F8YA	2F8Y.A	223	1941	1973	37	69
2F8YA	2F8Y.A	223	1974	2007	70	103
2F8YA	2F8Y.A	223	2008	2040	104	136
2F8YA	2F8Y.A	223	2041	2073	137	169
2F8YA	2F8Y.A	223	2074	2106	170	202
2F9HA	2F9H.A	129	4	61	7	64
2F9HA	2F9H.A	129	62	122	65	125
2FDNA	2FDN.A	55	1	26	1	26
2FDNA	2FDN.A	55	29	55	29	55
2FJ8A	2FJ8.A	125	4	62	4	62
2FJ8A	2FJ8.A	125	63	121	63	121
2GHSA	2GHS.A	326	27	157	39	169
2GHSA	2GHS.A	326	158	303	170	315
2GKEA	2GKE.A	274	1	124	1	124
2GKEA	2GKE.A	274	148	267	148	267
2H1VA	2H1V.A	310	4	164	4	164
2H1VA	2H1V.A	310	174	307	174	307
2HLSA	2HLS.A	243	9	120	9	120
2HLSA	2HLS.A	243	121	226	121	226
2HO1A	2HO1.A	252	36	67	36	67
2HO1A	2HO1.A	252	68	101	68	101
2HO1A	2HO1.A	252	102	135	102	135
2HO1A	2HO1.A	252	138	171	138	171
2HO1A	2HO1.A	252	172	205	172	205
2HO1A	2HO1.A	252	206	239	206	239
2IC6A	2IC6.A	78	4	36	7	39
2IC6A	2IC6.A	78	37	69	40	72
2II2A	2II2.A	310	2	143	6	147
2II2A	2II2.A	310	152	305	156	309
2J8KA	2J8K.A	201	13	22	33	42
2J8KA	2J8K.A	201	23	32	43	52
2J8KA	2J8K.A	201	33	42	53	62
2J8KA	2J8K.A	201	43	52	63	72
2J8KA	2J8K.A	201	53	62	73	82
2J8KA	2J8K.A	201	63	72	83	92
2J8KA	2J8K.A	201	73	82	93	102
2J8KA	2J8K.A	201	83	92	103	112
2J8KA	2J8K.A	201	93	102	113	122
2J8KA	2J8K.A	201	103	112	123	132
2J8KA	2J8K.A	201	113	122	133	142
2J8KA	2J8K.A	201	123	132	143	152
2J8KA	2J8K.A	201	133	142	153	162
2J8KA	2J8K.A	201	143	152	163	172
2J8KA	2J8K.A	201	153	162	173	182
2J8KA	2J8K.A	201	163	172	183	192
2O0BA	2O0B.A	450	1	212	1	212
2O0BA	2O0B.A	450	219	424	219	424
2O1KA	2O1K.A	52	95	104	1	10
2O1KA	2O1K.A	52	105	115	11	21
2O1KA	2O1K.A	52	116	126	22	32
2O1KA	2O1K.A	52	127	137	33	43
2O20A	2O20.A	332	64	180	64	180
2O20A	2O20.A	332	181	310	181	310
2O62A	2O62.A	270	5	127	6	128
2O62A	2O62.A	270	136	269	137	270
2O9GA	2O9G.A	234	-2	106	1	109
2O9GA	2O9G.A	234	128	230	131	233
2OJHA	2OJH.A	297	18	55	20	57
2OJHA	2OJH.A	297	58	98	60	100
2OJHA	2OJH.A	297	106	142	108	144
2OJHA	2OJH.A	297	149	186	151	188
2OJHA	2OJH.A	297	193	230	195	232
2OJHA	2OJH.A	297	245	285	247	287
2OLTA	2OLT.A	227	13	110	14	111
2OLTA	2OLT.A	227	120	226	121	227
2OWNA	2OWN.A	262	3	120	4	121
2OWNA	2OWN.A	262	152	257	153	258
2P17A	2P17.A	277	5	119	5	119
2P17A	2P17.A	277	126	245	126	245
2P4OA	2P4O.A	306	18	102	19	103
2P4OA	2P4O.A	306	103	195	104	196
2P4OA	2P4O.A	306	201	297	202	298
2P5MA	2P5M.A	83	79	113	13	47
2P5MA	2P5M.A	83	114	148	48	82
2PKHA	2PKH.A	148	109	163	8	62
2PKHA	2PKH.A	148	187	240	86	139
2PNEA	2PNE.A	81	1	12	1	12
2PNEA	2PNE.A	81	13	24	13	24
2PNEA	2PNE.A	81	28	39	28	39
2PNEA	2PNE.A	81	43	54	43	54
2PNEA	2PNE.A	81	58	69	58	69
2PNEA	2PNE.A	81	70	81	70	81
2POCB	2POC.B	367	351	531	6	186
2POCB	2POC.B	367	532	699	187	354
2PQCA	2PQC.A	445	6	217	1	212
2PQCA	2PQC.A	445	222	450	217	445
2Q0TA	2Q0T.A	263	7	128	8	129
2Q0TA	2Q0T.A	263	135	256	136	257
2Q6QA	2Q6Q.A	74	67	73	3	9
2Q6QA	2Q6Q.A	74	74	84	10	20
2Q6QA	2Q6Q.A	74	85	95	21	31
2Q6QA	2Q6Q.A	74	96	106	32	42
2Q6QA	2Q6Q.A	74	107	117	43	53
2Q6QA	2Q6Q.A	74	118	128	54	64
2QSKA	2QSK.A	95	2	47	2	47
2QSKA	2QSK.A	95	50	92	50	92
2QV6A	2QV6.A	268	1	125	1	125
2QV6A	2QV6.A	268	131	250	131	250
2RC3A	2RC3.A	135	23	84	5	66
2RC3A	2RC3.A	135	91	149	73	131
2RFMA	2RFM.A	192	16	46	19	49
2RFMA	2RFM.A	192	47	79	50	82
2RFMA	2RFM.A	192	80	112	83	115
2RFMA	2RFM.A	192	113	145	116	148
2RFMA	2RFM.A	192	146	178	149	181
2RIKA	2RIK.A	284	-2	90	2	94
2RIKA	2RIK.A	284	91	184	95	188
2RIKA	2RIK.A	284	185	277	189	281
2UV4A	2UV4.A	152	187	251	14	78
2UV4A	2UV4.A	152	256	323	83	150
2VPJA	2VPJ.A	301	281	328	15	62
2VPJA	2VPJ.A	301	329	378	63	112
2VPJA	2VPJ.A	301	379	425	113	159
2VPJA	2VPJ.A	301	426	472	160	206
2VPJA	2VPJ.A	301	473	519	207	253
2VPJA	2VPJ.A	301	520	566	254	300
2W6AB	2W6A.B	63	430	436	10	16
2W6AB	2W6A.B	63	437	443	17	23
2W6AB	2W6A.B	63	444	450	24	30
2W6AB	2W6A.B	63	451	458	31	38
2W6AB	2W6A.B	63	459	465	39	45
2W6AB	2W6A.B	63	466	472	46	52
2W6AB	2W6A.B	63	473	479	53	59
2W7ZB	2W7Z.B	214	23	32	26	35
2W7ZB	2W7Z.B	214	33	42	36	45
2W7ZB	2W7Z.B	214	43	52	46	55
2W7ZB	2W7Z.B	214	53	62	56	65
2W7ZB	2W7Z.B	214	63	72	66	75
2W7ZB	2W7Z.B	214	73	82	76	85
2W7ZB	2W7Z.B	214	83	92	86	95
2W7ZB	2W7Z.B	214	93	102	96	105
2W7ZB	2W7Z.B	214	103	112	106	115
2W7ZB	2W7Z.B	214	113	122	116	125
2W7ZB	2W7Z.B	214	123	132	126	135
2W7ZB	2W7Z.B	214	133	142	136	145
2W7ZB	2W7Z.B	214	143	152	146	155
2W7ZB	2W7Z.B	214	153	162	156	165
2W7ZB	2W7Z.B	214	163	172	166	175
2W7ZB	2W7Z.B	214	173	182	176	185
2W7ZB	2W7Z.B	214	183	191	186	194
2W7ZB	2W7Z.B	214	193	202	196	205
2WT1A	2WT1.A	343	389	524	29	164
2WT1A	2WT1.A	343	543	684	183	324
2X2SB	2X2S.B	153	6	54	6	54
2X2SB	2X2S.B	153	60	102	60	102
2X2SB	2X2S.B	153	107	153	107	153
2XCZA	2XCZ.A	115	1	51	2	52
2XCZA	2XCZ.A	115	57	110	58	111
2XWTC	2XWT.C	239	43	62	22	41
2XWTC	2XWT.C	239	63	86	42	65
2XWTC	2XWT.C	239	88	111	67	90
2XWTC	2XWT.C	239	113	136	92	115
2XWTC	2XWT.C	239	137	161	116	140
2XWTC	2XWT.C	239	163	187	142	166
2XWTC	2XWT.C	239	188	210	167	189
2XWTC	2XWT.C	239	212	236	191	215
2XWTC	2XWT.C	239	237	257	216	236
2Y88A	2Y88.A	244	3	110	2	109
2Y88A	2Y88.A	244	121	232	120	231
2Y9FA	2Y9F.A	150	11	53	11	53
2Y9FA	2Y9F.A	150	54	101	54	101
2Y9FA	2Y9F.A	150	102	149	102	149
2YD4A	2YD4.A	210	29	126	4	101
2YD4A	2YD4.A	210	131	227	106	202
2YFAA	2YFA.A	258	47	161	18	132
2YFAA	2YFA.A	258	170	281	141	252
2YMYA	2YMY.A	46	369	376	2	9
2YMYA	2YMY.A	46	377	384	10	17
2YMYA	2YMY.A	46	385	392	18	25
2YMYA	2YMY.A	46	393	400	26	33
2YMYA	2YMY.A	46	401	408	34	41
2Z2NA	2Z2N.A	299	2	42	2	42
2Z2NA	2Z2N.A	299	43	84	43	84
2Z2NA	2Z2N.A	299	85	126	85	126
2Z2NA	2Z2N.A	299	127	168	127	168
2Z2NA	2Z2N.A	299	169	210	169	210
2Z2NA	2Z2N.A	299	211	252	211	252
2Z2NA	2Z2N.A	299	253	292	253	292
2Z8UB	2Z8U.B	188	3	86	11	94
2Z8UB	2Z8U.B	188	94	177	102	185
2ZHJA	2ZHJ.A	322	14	81	17	84
2ZHJA	2ZHJ.A	322	86	153	89	156
2ZHJA	2ZHJ.A	322	169	237	172	240
2ZHJA	2ZHJ.A	322	245	312	248	315
2ZQMA	2ZQM.A	117	4	49	4	49
2ZQMA	2ZQM.A	117	68	113	68	113
2ZQOA	2ZQO.A	130	133	178	3	48
2ZQOA	2ZQO.A	130	179	215	49	85
2ZQOA	2ZQO.A	130	216	259	86	129
3A07A	3A07.A	118	49	84	7	42
3A07A	3A07.A	118	87	122	45	80
3A07A	3A07.A	118	125	160	83	118
3A35A	3A35.A	190	1	45	1	45
3A35A	3A35.A	190	46	84	46	84
3A35A	3A35.A	190	97	141	97	141
3A35A	3A35.A	190	142	181	142	181
3AJ6A	3AJ6.A	286	13	50	13	50
3AJ6A	3AJ6.A	286	51	95	51	95
3AJ6A	3AJ6.A	286	96	139	96	139
3AJ6A	3AJ6.A	286	150	188	150	188
3AJ6A	3AJ6.A	286	189	233	189	233
3AJ6A	3AJ6.A	286	234	283	234	283
3AS5A	3AS5.A	186	42	75	4	37
3AS5A	3AS5.A	186	76	109	38	71
3AS5A	3AS5.A	186	110	143	72	105
3AS5A	3AS5.A	186	144	177	106	139
3AS5A	3AS5.A	186	178	211	140	173
3B5NA	3B5N.A	61	26	35	1	10
3B5NA	3B5N.A	61	36	45	11	20
3B5NA	3B5N.A	61	47	56	22	31
3B5NA	3B5N.A	61	57	66	32	41
3B5NA	3B5N.A	61	68	77	43	52
3B5NA	3B5N.A	61	78	86	53	61
3B5NC	3B5N.C	70	431	444	1	14
3B5NC	3B5N.C	70	445	458	15	28
3B5NC	3B5N.C	70	459	472	29	42
3B5NC	3B5N.C	70	473	486	43	56
3B5NC	3B5N.C	70	487	500	57	70
3B64A	3B64.A	112	1	52	1	52
3B64A	3B64.A	112	58	109	58	109
3BJ4A	3BJ4.A	49	587	594	14	21
3BJ4A	3BJ4.A	49	595	602	22	29
3BJ4A	3BJ4.A	49	603	610	30	37
3BJ4A	3BJ4.A	49	611	618	38	45
3C3KB	3C3K.B	285	9	124	9	124
3C3KB	3C3K.B	285	125	255	125	255
3C5RA	3C5R.A	137	-2	449	4	31
3C5RA	3C5R.A	137	450	482	32	64
3C5RA	3C5R.A	137	483	515	65	97
3C5RA	3C5R.A	137	516	545	98	127
3C7XA	3C7X.A	196	319	363	4	48
3C7XA	3C7X.A	196	364	409	49	94
3C7XA	3C7X.A	196	411	458	96	143
3C7XA	3C7X.A	196	459	507	144	192
3C9ZA	3C9Z.A	258	5	44	5	44
3C9ZA	3C9Z.A	258	45	85	45	85
3C9ZA	3C9Z.A	258	86	126	86	126
3C9ZA	3C9Z.A	258	134	170	134	170
3C9ZA	3C9Z.A	258	171	212	171	212
3C9ZA	3C9Z.A	258	213	254	213	254
3CHJA	3CHJ.A	337	11	80	11	80
3CHJA	3CHJ.A	337	81	154	81	154
3CHJA	3CHJ.A	337	162	238	162	238
3CHJA	3CHJ.A	337	242	312	242	312
3CSXA	3CSX.A	81	15	42	18	45
3CSXA	3CSX.A	81	44	70	47	73
3CVEA	3CVE.A	72	285	295	3	13
3CVEA	3CVE.A	72	296	306	14	24
3CVEA	3CVE.A	72	307	317	25	35
3CVEA	3CVE.A	72	318	327	36	45
3CVEA	3CVE.A	72	328	338	46	56
3CVEA	3CVE.A	72	339	349	57	67
3CX5A	3CX5.A	431	35	216	9	190
3CX5A	3CX5.A	431	245	441	219	415
3D2QA	3D2Q.A	70	180	210	4	34
3D2QA	3D2Q.A	70	216	244	40	68
3DASA	3DAS.A	347	20	181	20	181
3DASA	3DAS.A	347	182	346	182	346
3DMGA	3DMG.A	381	3	175	3	175
3DMGA	3DMG.A	381	180	372	180	372
3DSMA	3DSM.A	328	15	66	1	52
3DSMA	3DSM.A	328	67	106	53	92
3DSMA	3DSM.A	328	108	153	94	139
3DSMA	3DSM.A	328	154	194	140	180
3DSMA	3DSM.A	328	196	247	182	233
3DSMA	3DSM.A	328	250	289	236	275
3DSMA	3DSM.A	328	292	334	278	320
3DSSB	3DSS.B	331	16	63	16	63
3DSSB	3DSS.B	331	64	111	64	111
3DSSB	3DSS.B	331	112	159	112	159
3DSSB	3DSS.B	331	160	207	160	207
3DSSB	3DSS.B	331	208	255	208	255
3DSSB	3DSS.B	331	256	304	256	304
3DU1X	3DU1.X	257	11	20	31	40
3DU1X	3DU1.X	257	22	30	42	50
3DU1X	3DU1.X	257	31	40	51	60
3DU1X	3DU1.X	257	41	50	61	70
3DU1X	3DU1.X	257	51	60	71	80
3DU1X	3DU1.X	257	61	70	81	90
3DU1X	3DU1.X	257	71	80	91	100
3DU1X	3DU1.X	257	81	90	101	110
3DU1X	3DU1.X	257	91	100	111	120
3DU1X	3DU1.X	257	101	110	121	130
3DU1X	3DU1.X	257	111	120	131	140
3DU1X	3DU1.X	257	121	135	141	155
3DU1X	3DU1.X	257	136	145	156	165
3DU1X	3DU1.X	257	146	155	166	175
3DU1X	3DU1.X	257	156	165	176	185
3DU1X	3DU1.X	257	166	183	186	203
3DU1X	3DU1.X	257	184	193	204	213
3DU1X	3DU1.X	257	194	203	214	223
3DU1X	3DU1.X	257	204	213	224	233
3DU1X	3DU1.X	257	214	223	234	243
3DU1X	3DU1.X	257	224	233	244	253
3E0HA	3E0H.A	158	6	78	6	78
3E0HA	3E0H.A	158	84	156	84	156
