Index	Begin	End	Left	Right	Score	seqID
25	11	198	c(11, 44, 77, 110, 148, 181)	c(43, 76, 109, 147, 180, 198)	7.85421440383202	5D66A
26	24	160	c(24, 55, 84, 115)	c(54, 83, 114, 160)	2.67401913878628	2CE2X
27	3	96	c(3, 24, 48, 73)	c(23, 47, 72, 96)	8.59585597569323	8FNSA
28	4	108	c(4, 55)	c(54, 108)	1.47047990193499	3NBCA
29	16	115	c(16, 80)	c(79, 115)	1.43232766014384	6QAZA
30	16	61	c(16, 38)	c(37, 61)	0.752260642654033	1CC8A
31	12	218	c(12, 103)	c(102, 218)	1.84735972660063	7RM7A
32	66	247	c(66, 148)	c(147, 247)	2.39540731353633	3W07A
33	1	153	c(1, 68)	c(67, 153)	3.45303848575578	6GGPA
34	10	111	c(10, 56)	c(55, 111)	0.879692971538296	3B64A
35	53	247	c(53, 147)	c(146, 247)	2.94337242335419	3O1NA
36	1	49	c(1, 28)	c(27, 49)	3.4552941367354	6Q3PB
37	5	32	c(5, 12, 19, 26)	c(11, 18, 25, 32)	1.50550680333637	5D5YA
38	7	48	c(7, 14, 21, 28, 35, 42)	c(13, 20, 27, 34, 41, 48)	2.8360662421908	6N9HA
39	27	353	c(27, 122, 244)	c(121, 243, 353)	4.66796311391353	3A72A
40	30	246	c(30, 137)	c(136, 246)	2.96623246987735	1QXYA
41	2	104	c(2, 58)	c(57, 104)	1.28176976028992	6MM2A
42	193	322	c(193, 258)	c(257, 322)	2.69477877972035	6RY0A
42	351	438	c(351, 397)	c(396, 438)	1.33483771269233	6RY0A
43	6	145	c(6, 54, 102)	c(53, 101, 145)	9.32939573002843	3WMVA
44	155	391	c(155, 254)	c(253, 391)	2.81665984686765	7ESKA
45	11	421	c(11, 147, 284)	c(146, 283, 421)	5.99168569462126	5U4HA
46	100	153	c(100, 127)	c(126, 153)	1.06705800573447	7TFMA
47	64	347	c(64, 108, 150, 191, 233, 279, 322)	c(107, 149, 190, 232, 278, 321, 347)	7.45402487792436	5OJ5A
48	39	127	c(39, 83)	c(82, 127)	2.52133454461228	7O4PA
49	17	299	c(17, 64, 112, 159, 206, 253)	c(63, 111, 158, 205, 252, 299)	30.1784617939662	6GY5A
50	17	50	c(17, 34)	c(33, 50)	0.900099059652301	1NKDA
51	74	167	c(74, 121)	c(120, 167)	1.10737546185422	4WUIA
52	58	98	c(58, 79)	c(78, 98)	0.729854929506063	9BNQA
53	253	405	c(253, 337)	c(336, 405)	2.71815382657516	5Z3EA
54	5	140	c(5, 59)	c(58, 140)	2.07555897482711	4IZXA
55	2	205	c(2, 102)	c(101, 205)	1.90228259152923	5EL9A
56	75	312	c(75, 198)	c(197, 312)	4.89899604489252	4QQSA
57	54	164	c(54, 102)	c(101, 164)	2.04974220183825	3KWEA
58	3	236	c(3, 99)	c(98, 236)	2.99945341046701	1O5XA
59	28	91	c(28, 60)	c(59, 91)	1.25649764791624	4H7WA
59	153	172	c(153, 163)	c(162, 172)	0.22520702981545	4H7WA
60	11	146	c(11, 78)	c(77, 146)	3.94104257482847	7O91A
61	1	295	c(1, 40, 82, 124, 166, 209, 254)	c(39, 81, 123, 165, 208, 253, 295)	22.7905051302143	6E1ZA
62	77	480	c(77, 255)	c(254, 480)	4.18769342726519	2FBAA
63	21	104	c(21, 63)	c(62, 104)	2.62243654314147	1RG8A
64	26	184	c(26, 115)	c(114, 184)	4.22389407123271	1YFQA
64	268	334	c(268, 299)	c(298, 334)	1.80816447155925	1YFQA
65	57	169	c(57, 110)	c(109, 169)	2.75367426592988	7YWGA
66	3	207	c(3, 97)	c(96, 207)	5.48826543404097	3MVSA
67	8	53	c(8, 31)	c(30, 53)	1.3106830538793	7MW7A
67	54	117	c(54, 100)	c(99, 117)	0.113141349901692	7MW7A
68	16	294	c(16, 167)	c(166, 294)	3.69697110411633	2II2A
69	1	52	c(1, 27)	c(26, 52)	1.13064339448335	5VNYA
70	1	7	c(1, 2, 3, 4, 5, 6, 7)	c(1, 2, 3, 4, 5, 6, 7)	0.0353252276993423	6BXDA
70	28	168	c(28, 49, 73, 97, 121, 145)	c(48, 72, 96, 120, 144, 168)	10.5122795789802	6BXDA
70	181	204	c(181, 193)	c(192, 204)	0.164062752958424	6BXDA
71	9	261	c(9, 92, 173)	c(91, 172, 261)	8.22765174744112	5OUOA
72	28	361	c(28, 78, 125, 173, 221, 269, 317)	c(77, 124, 172, 220, 268, 316, 361)	47.888878176081	6RG2B
73	1	141	c(1, 48, 96)	c(47, 95, 141)	7.14731459983202	4I4OA
74	12	310	c(12, 154)	c(153, 310)	5.15277186269562	5GTQA
75	1	303	c(1, 51, 103, 159, 205, 251)	c(50, 102, 158, 204, 250, 303)	9.91818546115283	5MXCA
76	13	144	c(13, 83)	c(82, 144)	2.62569027802721	7T26A
77	9	300	c(9, 81, 153, 225)	c(80, 152, 224, 300)	16.3079854512311	5KLAA
78	18	87	c(18, 54)	c(53, 87)	4.23219329538615	3TBNA
79	66	173	c(66, 87, 118, 148)	c(86, 117, 147, 173)	3.00043121423467	4YZ0A
80	61	347	c(61, 132, 206, 276)	c(131, 205, 275, 347)	6.41602909496785	2O0BA
81	27	148	c(27, 91)	c(90, 148)	3.50634724541709	6CWMA
82	5	114	c(5, 57)	c(56, 114)	0.940735727509052	2NSZA
83	5	76	c(5, 13, 21, 29, 37, 45, 53, 61)	c(12, 20, 28, 36, 44, 52, 60, 76)	6.00996815347913	4KU0A
84	8	89	c(8, 52)	c(51, 89)	1.71098539240469	4KU0D
85	7	312	c(7, 170)	c(169, 312)	17.8352117657692	8OV5M
86	40	250	c(40, 104, 181)	c(103, 180, 250)	4.16656231285593	3M73A
86	273	300	c(273, 287)	c(286, 300)	1.0504615741667	3M73A
87	65	261	c(65, 155)	c(154, 261)	2.07313377643482	6UAQA
88	3	173	c(3, 89)	c(88, 173)	6.18676289312359	6W5BA
89	1	78	c(1, 39)	c(38, 78)	1.41556907310737	2IC6A
90	11	168	c(11, 37, 70, 103, 136)	c(36, 69, 102, 135, 168)	15.9131505083209	4DUIA
91	166	297	c(166, 231)	c(230, 297)	3.34124740599309	6JDZA
92	31	45	c(31, 34, 37, 40, 43)	c(33, 36, 39, 42, 45)	1.59647869052855	6Q43B
93	3	44	c(3, 6, 9, 12, 15, 18, 21, 24, 27, 30, 33, 36, 39, 42)	c(5, 8, 11, 14, 17, 20, 23, 26, 29, 32, 35, 38, 41, 44)	7.12502455988707	6Q43A
94	1	45	c(1, 4, 7, 10, 13, 16, 19, 22, 25, 28, 31, 34, 37, 40, 43)	c(3, 6, 9, 12, 15, 18, 21, 24, 27, 30, 33, 36, 39, 42, 45)	7.69986080438315	6Q43C
95	6	99	c(6, 45)	c(44, 99)	2.56176931032601	7V4ZA
95	124	137	c(124, 131)	c(130, 137)	0.152769274635533	7V4ZA
96	27	128	c(27, 78)	c(77, 128)	3.4881637106249	6GDXA
97	43	275	c(43, 165)	c(164, 275)	5.75334939235581	5I32A
98	4	146	c(4, 79)	c(78, 146)	8.65947854065254	3WDCA
99	8	119	c(8, 38, 67, 94)	c(37, 66, 93, 119)	5.34747437099797	6R01A
100	3	287	c(3, 49, 100, 147, 194, 241)	c(48, 99, 146, 193, 240, 287)	22.5345135254926	7OFEA
101	131	347	c(131, 155, 178, 202, 232, 255, 278, 308)	c(154, 177, 201, 231, 254, 277, 307, 347)	6.07165461073583	5LW3A
102	10	115	c(10, 48, 86)	c(47, 85, 115)	13.352770000393	3A07A
103	24	49	c(24, 37)	c(36, 49)	0.605378607582482	4LLDB
104	5	122	c(5, 64)	c(63, 122)	12.0966125465193	2FJ8A
105	35	405	c(35, 212)	c(211, 405)	2.33754782137763	1H12A
106	17	260	c(17, 55, 92, 134, 192)	c(54, 91, 133, 191, 260)	4.17641851306769	7C38A
107	40	283	c(40, 175)	c(174, 283)	3.22352028709967	2V3GA
108	31	337	c(31, 175)	c(174, 337)	3.17118899060562	1W32A
109	112	339	c(112, 225)	c(224, 339)	5.0773536771242	6KVHA
110	1	235	c(1, 98)	c(97, 235)	2.92385550914984	1NEYA
111	1	126	c(1, 44, 84)	c(43, 83, 126)	7.93102329892992	1KNMA
112	88	215	c(88, 128, 160, 188)	c(127, 159, 187, 215)	1.95034125942928	2H1VA
112	252	310	c(252, 283)	c(282, 310)	0.897537829160674	2H1VA
113	2	201	c(2, 52, 102, 152)	c(51, 101, 151, 201)	23.9966922929459	5CWGA
114	2	7	c(2, 3, 4, 5, 6, 7)	c(2, 3, 4, 5, 6, 7)	0.436013946932425	4WWHA
114	19	362	c(19, 180)	c(179, 362)	4.90924607368522	4WWHA
115	14	134	c(14, 53, 82, 99, 117)	c(52, 81, 98, 116, 134)	3.57407859341315	3R3RA
116	28	297	c(28, 177)	c(176, 297)	1.66577412383026	5WQJB
117	4	76	c(4, 41)	c(40, 76)	0.814550977834648	6FU9A
118	95	267	c(95, 181)	c(180, 267)	2.49744215616517	5IBQA
118	270	304	c(270, 287)	c(286, 304)	0.150200109566334	5IBQA
119	28	285	c(28, 149)	c(148, 285)	4.07813457226144	5HKOA
119	301	347	c(301, 330)	c(329, 347)	0.22841215563439	5HKOA
120	4	119	c(4, 65)	c(64, 119)	2.3796803672558	6UOFA
121	5	50	c(5, 28)	c(27, 50)	0.93447843874492	2A26A
122	1	28	c(1, 15)	c(14, 28)	1.20983261776546	8F3AA
123	2	43	c(2, 23)	c(22, 43)	1.26930349265098	6O40A
124	125	246	c(125, 156, 188, 217)	c(155, 187, 216, 246)	2.26148829818136	2VK2A
125	16	100	c(16, 58)	c(57, 100)	1.85777137968077	5YRHA
126	7	72	c(7, 40)	c(39, 72)	2.04108270892751	8H0RA
127	6	91	c(6, 49)	c(48, 91)	9.54844037766848	7DU7A
128	23	216	c(23, 119)	c(118, 216)	3.1019681375149	1Q6OA
129	13	145	c(13, 47, 80, 113)	c(46, 79, 112, 145)	7.70582257752929	4HI8A
129	149	156	c(149, 153)	c(152, 156)	0.00905518157602182	4HI8A
130	14	270	c(14, 139)	c(138, 270)	3.36178110887051	8PAYA
130	309	350	c(309, 328)	c(327, 350)	0.455853686034781	8PAYA
131	52	259	c(52, 160)	c(159, 259)	1.67160969625248	7RMNA
132	32	74	c(32, 53)	c(52, 74)	0.75884219570576	6I05A
133	2	172	c(2, 83)	c(82, 172)	6.87626711732952	7N38A
134	17	238	c(17, 140)	c(139, 238)	2.92727920138065	4X7GA
135	38	345	c(38, 200)	c(199, 345)	4.95106619043829	2A3NA
136	40	224	c(40, 132)	c(131, 224)	3.62788479607795	4PVAA
136	284	320	c(284, 302)	c(301, 320)	0.0765611022825125	4PVAA
137	60	223	c(60, 144)	c(143, 223)	3.25005377761055	4O4VA
137	227	249	c(227, 238)	c(237, 249)	0.0812738009692305	4O4VA
138	1	109	c(1, 56)	c(55, 109)	1.1395980741982	5R8QA
139	37	295	c(37, 79, 121, 165, 210, 252)	c(78, 120, 164, 209, 251, 295)	12.6102669030675	8EWXA
140	19	103	c(19, 62)	c(61, 103)	3.95537474434641	8G4KA
141	24	51	c(24, 38)	c(37, 51)	1.32494501674247	7EK6A
142	80	206	c(80, 113, 148, 178)	c(112, 147, 177, 206)	2.42604824233941	3NDOA
143	83	269	c(83, 170)	c(169, 269)	4.13578323777534	3AMRA
143	320	347	c(320, 334)	c(333, 347)	0.399648809263579	3AMRA
144	2	102	c(2, 52)	c(51, 102)	3.57399898179262	6X7HA
145	76	164	c(76, 126)	c(125, 164)	3.13758804214958	7S3WA
146	7	44	c(7, 26)	c(25, 44)	1.16216917367104	4A4JA
147	3	190	c(3, 109)	c(108, 190)	5.21749559494968	1M70A
148	1	11	c(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11)	c(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11)	0.330624823226027	3B0GA
148	289	591	c(289, 447)	c(446, 591)	4.01240217169191	3B0GA
149	69	101	c(69, 85)	c(84, 101)	0.0577543760598647	6V4GA
150	108	328	c(108, 152, 197, 263)	c(151, 196, 262, 328)	3.30664380913459	5NOAA
150	332	361	c(332, 347)	c(346, 361)	0.323455709318088	5NOAA
151	13	87	c(13, 35, 57)	c(34, 56, 87)	0.652044458311292	5M2OB
152	14	195	c(14, 100)	c(99, 195)	2.18434722372177	9F96A
152	247	270	c(247, 259)	c(258, 270)	0.676088068971546	9F96A
153	1	258	c(1, 42, 88, 131, 175, 218)	c(41, 87, 130, 174, 217, 258)	9.89984536593378	3SOVA
154	1	221	c(1, 55, 112, 165)	c(54, 111, 164, 221)	14.7833581149897	6IX1A
155	11	112	c(11, 62)	c(61, 112)	2.38133481462351	5U69A
155	140	252	c(140, 185)	c(184, 252)	1.72138715202518	5U69A
156	6	79	c(6, 43)	c(42, 79)	1.87527555073425	4J42A
157	6	104	c(6, 37, 72)	c(36, 71, 104)	2.66208924104574	8PEFA
158	19	117	c(19, 38, 57, 86)	c(37, 56, 85, 117)	4.63366311643092	4TKCA
159	63	260	c(63, 158)	c(157, 260)	2.42390260362799	5O6HA
159	281	367	c(281, 303, 327, 348)	c(302, 326, 347, 367)	1.6500880069574	5O6HA
160	1	146	c(1, 74)	c(73, 146)	5.31647170343503	8TNDA
161	6	126	c(6, 72)	c(71, 126)	4.97520957560679	6W70A
162	2	195	c(2, 35, 68, 101, 134, 167)	c(34, 67, 100, 133, 166, 195)	20.8479639931724	6NE2B
163	4	238	c(4, 143)	c(142, 238)	1.99807702693356	3MYXA
164	45	312	c(45, 176)	c(175, 312)	2.87642430915887	4IILA
165	46	113	c(46, 80)	c(79, 113)	1.74032902895767	4ZHBA
166	17	103	c(17, 38, 63, 88)	c(37, 62, 87, 103)	2.60203659363805	3FGVA
167	14	228	c(14, 58, 106, 149, 195)	c(57, 105, 148, 194, 228)	5.77834283143279	1G61A
168	49	88	c(49, 69)	c(68, 88)	0.504260837629359	4DUQA
169	6	99	c(6, 51)	c(50, 99)	1.75624022502222	3HM4A
170	3	307	c(3, 50, 97, 144, 191, 238, 285)	c(49, 96, 143, 190, 237, 284, 307)	25.1302076086892	6XG7A
171	8	87	c(8, 43)	c(42, 87)	1.0366017862951	1LQ9A
172	100	467	c(100, 193, 317)	c(192, 316, 467)	3.91003317637242	6N1BA
173	13	177	c(13, 106)	c(105, 177)	3.10337789012999	8W1DA
174	12	98	c(12, 63)	c(62, 98)	1.87808709055358	3GWKC
175	5	89	c(5, 48)	c(47, 89)	1.94332463880457	2QSBA
176	7	41	c(7, 21, 28, 35)	c(20, 27, 34, 41)	1.91586567629711	1JCDA
177	136	476	c(136, 292)	c(291, 476)	2.67607377249173	7COHA
178	29	294	c(29, 86, 156, 222)	c(85, 155, 221, 294)	3.54165315391783	5HSGA
179	6	120	c(6, 66)	c(65, 120)	2.21112562642955	3D02A
179	192	271	c(192, 216, 244)	c(215, 243, 271)	1.88229395158002	3D02A
180	7	254	c(7, 113)	c(112, 254)	2.71744583532343	4LA9A
181	33	296	c(33, 181)	c(180, 296)	3.37651461464668	4JBDA
182	3	201	c(3, 45, 87, 129, 171)	c(44, 86, 128, 170, 201)	26.4165907612672	5MFOA
183	2	161	c(2, 42, 82, 122)	c(41, 81, 121, 161)	21.5662722811479	5CWHA
184	4	55	c(4, 23)	c(22, 55)	0.53765303848453	6FF2A
185	63	248	c(63, 102, 149, 199)	c(101, 148, 198, 248)	6.96802931286039	3NO0A
186	15	177	c(15, 101)	c(100, 177)	2.88425146809768	5YH4A
187	1	83	c(1, 43)	c(42, 83)	1.31828605302422	3D3BJ
188	9	38	c(9, 24)	c(23, 38)	1.89567020801049	1USEA
189	3	116	c(3, 58)	c(57, 116)	1.55051892426512	2IMQX
189	121	270	c(121, 194)	c(193, 270)	0.987087268550901	2IMQX
190	12	256	c(12, 136)	c(135, 256)	4.27795917484668	1WCWA
191	1	92	c(1, 26, 51, 72)	c(25, 50, 71, 92)	4.91798493567437	6L5HA
192	10	101	c(10, 61)	c(60, 101)	1.33725777555857	2FCJA
193	3	173	c(3, 96)	c(95, 173)	2.27069748552065	8D1UA
193	256	317	c(256, 288)	c(287, 317)	0.755034493595901	8D1UA
194	80	241	c(80, 145)	c(144, 241)	1.97516037994416	4PMXA
195	9	128	c(9, 39, 69, 98)	c(38, 68, 97, 128)	3.03883460260294	5BOWA
196	7	186	c(7, 115)	c(114, 186)	1.63729147403978	6W4LA
197	33	112	c(33, 72)	c(71, 112)	3.3388524142312	8R8AA
198	6	164	c(6, 93)	c(92, 164)	2.22100152504396	3W25A
198	237	333	c(237, 286)	c(285, 333)	2.51849620697115	3W25A
199	29	166	c(29, 107)	c(106, 166)	2.49333572510213	7JODI
200	20	209	c(20, 116)	c(115, 209)	9.01106866438451	5H3JA
201	1	216	c(1, 97)	c(96, 216)	4.45474467891856	2Y88A
202	51	224	c(51, 137)	c(136, 224)	3.67313502748313	8BN0A
202	254	338	c(254, 297)	c(296, 338)	1.94661908272833	8BN0A
203	3	275	c(3, 146)	c(145, 275)	1.64600567786698	6OS6A
204	16	149	c(16, 78)	c(77, 149)	2.67561367157532	2UV4A
205	106	343	c(106, 224)	c(223, 343)	6.09406736108935	4NOVA
206	143	228	c(143, 183)	c(182, 228)	2.43077090169505	4EE6A
206	232	304	c(232, 268)	c(267, 304)	0.785079118905834	4EE6A
207	4	264	c(4, 92, 179)	c(91, 178, 264)	6.96682145150923	5KTNA
208	4	119	c(4, 54)	c(53, 119)	2.53397861271696	3TOWA
209	4	187	c(4, 50, 96, 142)	c(49, 95, 141, 187)	11.0106418572296	8OYSA
210	1	91	c(1, 8, 15, 23, 32, 39, 46, 54, 64, 71, 78, 85)	c(7, 14, 22, 31, 38, 45, 53, 63, 70, 77, 84, 91)	6.94711904714258	6DS9A
211	19	229	c(19, 39, 65, 102, 132, 161, 186, 211)	c(38, 64, 101, 131, 160, 185, 210, 229)	2.32284171951605	4RK5A
211	230	235	c(230, 233)	c(232, 235)	0.0889671622789298	4RK5A
212	47	155	c(47, 102)	c(101, 155)	2.43632198873573	5COFA
213	95	300	c(95, 203)	c(202, 300)	4.70803632105918	6SBCA
213	302	366	c(302, 340)	c(339, 366)	0.478375707088614	6SBCA
214	56	293	c(56, 176)	c(175, 293)	2.92743572514596	2QE8A
214	297	340	c(297, 322)	c(321, 340)	0.927296482941336	2QE8A
215	109	367	c(109, 234)	c(233, 367)	3.07736830568105	5A7VA
216	112	366	c(112, 232)	c(231, 366)	2.65506964316249	3WIWA
216	376	398	c(376, 388)	c(387, 398)	0.151788873910745	3WIWA
217	25	285	c(25, 67, 111, 152, 198, 243)	c(66, 110, 151, 197, 242, 285)	6.6740234286948	4GGCA
218	1	154	c(1, 78)	c(77, 154)	6.71080868855671	2Z51A
219	97	299	c(97, 135, 176, 218, 259)	c(134, 175, 217, 258, 299)	9.8616438608436	3ODTB
220	12	273	c(12, 138)	c(137, 273)	4.42354941620612	2GKEA
221	12	311	c(12, 81, 153, 237)	c(80, 152, 236, 311)	15.8474174153511	2ZHJA
222	44	250	c(44, 149)	c(148, 250)	3.81013901931694	7QSJA
222	259	367	c(259, 313)	c(312, 367)	1.67658579293952	7QSJA
223	50	228	c(50, 141)	c(140, 228)	4.39305161429624	3NO2A
223	246	265	c(246, 256)	c(255, 265)	0.217847687102303	3NO2A
224	51	319	c(51, 183)	c(182, 319)	3.51850149720115	6HNIA
225	7	167	c(7, 86)	c(85, 167)	1.9362494743707	2GKPA
226	26	291	c(26, 149)	c(148, 291)	5.03960978692419	4RXTA
227	4	256	c(4, 129)	c(128, 256)	8.63359703375234	3C9ZA
228	34	325	c(34, 190)	c(189, 325)	3.30075178193671	2E5FA
229	3	9	c(3, 4, 5, 6, 7, 8, 9)	c(3, 4, 5, 6, 7, 8, 9)	0.651190771204685	4P0ZA
229	17	118	c(17, 65)	c(64, 118)	3.47975733380235	4P0ZA
230	9	238	c(9, 77, 165)	c(76, 164, 238)	6.89643921284633	4RUQA
231	8	94	c(8, 51)	c(50, 94)	0.671566566078767	6MR1A
232	3	121	c(3, 31, 59, 87)	c(30, 58, 86, 121)	4.04172536328199	6GAJA
233	48	271	c(48, 148)	c(147, 271)	2.66177970545414	3LFTA
234	11	196	c(11, 78, 143)	c(77, 142, 196)	2.79104307534137	6P28A
235	70	292	c(70, 144, 200, 245)	c(143, 199, 244, 292)	3.17151421265717	4H4DA
236	2	92	c(2, 48)	c(47, 92)	3.95253549335095	7DGWA
237	1	93	c(1, 46)	c(45, 93)	1.2594148109395	2IP6A
238	20	221	c(20, 121)	c(120, 221)	7.07904880777887	5CECB
239	67	146	c(67, 91, 107, 127)	c(90, 106, 126, 146)	1.17679062328393	6TYYA
240	74	265	c(74, 127, 180, 223)	c(126, 179, 222, 265)	4.87893571392008	4H5IA
240	281	300	c(281, 291)	c(290, 300)	0.125541320111028	4H5IA
240	344	349	c(344, 347)	c(346, 349)	0.0125728646333832	4H5IA
241	5	145	c(5, 82)	c(81, 145)	1.11280408073415	6WFIA
242	33	320	c(33, 92, 146, 219, 270)	c(91, 145, 218, 269, 320)	6.45846500846264	8EBLA
243	16	146	c(16, 87)	c(86, 146)	2.45134484747801	1OUWC
244	107	194	c(107, 153)	c(152, 194)	2.10508494639502	7RPNA
244	205	252	c(205, 229)	c(228, 252)	1.44870534606495	7RPNA
245	27	341	c(27, 170)	c(169, 341)	3.34309140705314	6DSPA
246	8	135	c(8, 30, 66, 108)	c(29, 65, 107, 135)	2.29412547601062	6IFBA
247	7	154	c(7, 85)	c(84, 154)	4.2233146709037	1F1EA
248	1	104	c(1, 48)	c(47, 104)	2.03057571526928	3HNXA
249	1	113	c(1, 54)	c(53, 113)	1.80621926669579	7MS0A
251	5	370	c(5, 104, 254)	c(103, 253, 370)	2.83037058056749	5MUJA
252	22	251	c(22, 98, 142, 197)	c(97, 141, 196, 251)	4.06024351170188	4BOJA
253	16	73	c(16, 47)	c(46, 73)	1.10879255519414	8GYNA
253	92	155	c(92, 122)	c(121, 155)	0.500886869438621	8GYNA
254	24	82	c(24, 42, 57, 69)	c(41, 56, 68, 82)	1.45704782226992	6HASA
255	3	133	c(3, 72)	c(71, 133)	3.04678525017625	4R6RA
256	35	161	c(35, 97)	c(96, 161)	1.94419345807803	5CIVA
257	6	370	c(6, 58, 111, 163, 215, 267, 319)	c(57, 110, 162, 214, 266, 318, 370)	33.516577281606	6XZLA
258	13	107	c(13, 63)	c(62, 107)	1.72475007704197	4MUZA
258	183	226	c(183, 205)	c(204, 226)	1.27923994159313	4MUZA
259	20	122	c(20, 81)	c(80, 122)	3.77429695296128	6VVNA
260	21	190	c(21, 44, 67, 90, 113, 136, 159, 175)	c(43, 66, 89, 112, 135, 158, 174, 190)	15.0696029177244	4TZHA
261	5	119	c(5, 69)	c(68, 119)	1.78473096934327	3A3VA
261	206	325	c(206, 265)	c(264, 325)	1.4427041808975	3A3VA
262	54	161	c(54, 110)	c(109, 161)	1.88487870860048	7WZ5A
263	75	294	c(75, 128, 190)	c(127, 189, 294)	9.34670725245636	6Z6CAAA
264	33	112	c(33, 73)	c(72, 112)	1.60927045629276	5A12A
264	164	236	c(164, 201)	c(200, 236)	1.39518313251117	5A12A
265	5	267	c(5, 87, 155, 223)	c(86, 154, 222, 267)	3.9125717542319	4RY9A
265	270	302	c(270, 289)	c(288, 302)	0.453115959210553	4RY9A
266	26	385	c(26, 203)	c(202, 385)	4.82961943872943	1U7GA
267	6	67	c(6, 37)	c(36, 67)	1.29162349940005	4WY4C
268	1	55	c(1, 29)	c(28, 55)	1.060453861829	4WY4D
269	2	53	c(2, 12, 20, 30, 40)	c(11, 19, 29, 39, 53)	1.02839149696218	4WY4A
270	17	58	c(17, 38)	c(37, 58)	0.691681106888248	4WY4B
271	4	353	c(4, 102, 244)	c(101, 243, 353)	4.54370551531936	4J9TA
272	29	136	c(29, 88)	c(87, 136)	2.02989010901895	6WL5A
273	22	132	c(22, 73)	c(72, 132)	1.88048617693952	5UMFA
273	136	201	c(136, 171)	c(170, 201)	0.947259366536941	5UMFA
274	10	94	c(10, 49)	c(48, 94)	0.74954252490743	2FTRA
275	7	106	c(7, 34, 55, 79, 93)	c(33, 54, 78, 92, 106)	1.30141352333789	6VAGA
276	2	288	c(2, 43, 84, 125, 166, 207, 248)	c(42, 83, 124, 165, 206, 247, 288)	53.649020539746	7BIFA
277	103	280	c(103, 192, 237)	c(191, 236, 280)	3.05064273739463	8SUCA
278	1	83	c(1, 11, 24, 36, 48, 60, 72)	c(10, 23, 35, 47, 59, 71, 83)	9.15328599351392	1EZGA
279	1	127	c(1, 65)	c(64, 127)	1.15890461910206	4O1RA
280	1	97	c(1, 25, 49, 74)	c(24, 48, 73, 97)	4.65801253716206	8FNRA
281	49	83	c(49, 66)	c(65, 83)	0.0655936128760915	1Q5YA
282	9	42	c(9, 26)	c(25, 42)	0.843945442872868	2W6AB
283	2	123	c(2, 9, 17, 24, 32, 39, 47, 54, 61, 68, 75, 82, 89, 96, 103, 110, 117)	c(8, 16, 23, 31, 38, 46, 53, 60, 67, 74, 81, 88, 95, 102, 109, 116, 123)	11.7022893276978	3ULTA
284	16	90	c(16, 46, 63, 77)	c(45, 62, 76, 90)	2.21732508149814	2VS0A
285	12	63	c(12, 38)	c(37, 63)	4.62578269776866	6LH6A
286	24	53	c(24, 39)	c(38, 53)	0.377192520477036	4Y2MA
287	18	376	c(18, 90, 185, 295)	c(89, 184, 294, 376)	3.57396440141792	4YLAA
288	1	66	c(1, 31)	c(30, 66)	4.16164469968438	5NRMB
289	42	276	c(42, 198)	c(197, 276)	2.63030674372254	2FN9A
290	12	64	c(12, 26, 40, 50)	c(25, 39, 49, 64)	1.12715220346835	1SVFA
