seqID	type	repeat_length	start	end	score_unit	score_sum
6ZPMA	1	14	19	32	17.023226	35.78929
6ZPMA	1	14	33	46	18.766064	35.78929
8GADA	1	20	12	31	58.063408	146.970852
8GADA	1	20	32	54	21.670319	146.970852
8GADA	1	20	55	74	49.828632	146.970852
8GADA	1	20	75	97	17.408493	146.970852
8FNSA	1	24	5	28	80.6898	288.059089
8FNSA	1	24	29	53	66.149254	288.059089
8FNSA	1	24	54	77	81.86407	288.059089
8FNSA	1	24	78	100	59.355965	288.059089
7DGUA	1	44	7	50	114.607635	135.163337
7DGUA	1	44	51	94	20.555702	135.163337
4DEYB	1	13	49	66	5.383091	33.918151
4DEYB	1	13	67	79	28.53506	33.918151
6EB9A	1	14	64	77	37.379845	70.008438
6EB9A	1	14	78	91	32.628593	70.008438
6VAGA	1	14	32	45	24.760977	69.497196
6VAGA	1	14	46	59	17.84699	69.497196
6VAGA	1	14	60	73	26.889229	69.497196
5K79A	1	47	4	50	188	356
5K79A	1	47	55	107	168	356
3MN2A	1	38	17	54	113.5	194
3MN2A	1	38	55	106	80.5	194
1H7CA	1	39	11	49	52.132248	195.358988
1H7CA	1	39	50	87	93.93202	195.358988
1H7CA	1	39	88	108	49.29472	195.358988
2FTRA	1	10	26	35	41.128345	80.499683
2FTRA	1	10	65	74	39.371338	80.499683
4R03A	1	33	2	33	90.60515	174.385945
4R03A	1	33	34	66	50.43901	174.385945
4R03A	1	33	67	82	33.341785	174.385945
6X7HA	1	48	3	50	159.58617	306.65931
6X7HA	1	48	53	101	147.07314	306.65931
8XYVA	1	14	50	63	28.231243	58.075247
8XYVA	1	14	64	82	16.363663	58.075247
8XYVA	1	14	83	94	13.480341	58.075247
6N7MA	1	10	23	32	13.95024	48.664954
6N7MA	1	10	33	42	15.441433	48.664954
6N7MA	1	10	43	52	19.273281	48.664954
2OD6A	1	11	5	14	32.679188	61.886791
2OD6A	1	11	88	99	29.207603	61.886791
8FNRA	1	24	2	25	55.478394	166.927149
8FNRA	1	24	26	50	51.329796	166.927149
8FNRA	1	24	51	74	45.59921	166.927149
8FNRA	1	24	75	92	14.519749	166.927149
5OMBC	1	11	18	28	11.768254	25.070075
5OMBC	1	11	29	39	13.301821	25.070075
8WHIE	1	21	8	27	16.2501	96.492234
8WHIE	1	21	28	46	28.565975	96.492234
8WHIE	1	21	47	67	32.829117	96.492234
8WHIE	1	21	68	89	18.847042	96.492234
8AJYB	1	25	31	54	86	178
8AJYB	1	25	70	94	92	178
1XD5A	1	31	19	49	113.66011	312.158915
1XD5A	1	31	50	80	98.219055	312.158915
1XD5A	1	31	81	112	100.27975	312.158915
1ZHSA	1	49	3	61	183.5	392
1ZHSA	1	49	62	110	208.5	392
3ENUA	1	35	30	64	111.033554	203.452644
3ENUA	1	35	77	109	92.41909	203.452644
2ZQMA	1	14	59	70	20.724394	65.659739
2ZQMA	1	14	72	85	23.050951	65.659739
2ZQMA	1	14	86	99	21.884394	65.659739
5JLVC	1	10	54	63	19.413841	60.869919
5JLVC	1	10	64	73	20.569008	60.869919
5JLVC	1	10	104	112	20.88707	60.869919
7O4CA	1	48	2	49	140	257
7O4CA	1	48	50	106	117	257
4AE4A	1	34	18	51	69.54341	214.37571
4AE4A	1	34	52	85	87.57846	214.37571
4AE4A	1	34	86	115	57.25384	214.37571
3A07A	1	38	8	45	177.57399	501.28419
3A07A	1	38	46	83	167.56387	501.28419
3A07A	1	38	84	115	156.14633	501.28419
6UOFA	1	21	40	60	81	154.5
6UOFA	1	21	62	94	-5	154.5
6UOFA	1	21	99	119	78.5	154.5
6E94A	1	28	3	30	87.86294	329.292445
6E94A	1	28	31	58	81.87474	329.292445
6E94A	1	28	59	86	89.53235	329.292445
6E94A	1	28	87	114	70.022415	329.292445
4TKCA	1	29	24	52	70.70192	192.03328
4TKCA	1	29	53	81	57.89543	192.03328
4TKCA	1	29	82	113	63.43593	192.03328
6D0TA	1	26	9	34	75.0687	262.868383
6D0TA	1	26	35	62	61.499634	262.868383
6D0TA	1	26	63	86	62.822426	262.868383
6D0TA	1	26	87	109	63.477623	262.868383
8AH9A	1	26	18	43	81.32828	200.339824
8AH9A	1	26	46	71	42.271862	200.339824
8AH9A	1	26	72	95	51.085236	200.339824
8AH9A	1	26	96	117	25.654446	200.339824
9HAGA	1	24	11	34	59.59894	147.354001
9HAGA	1	24	35	62	18.28646	147.354001
9HAGA	1	24	65	88	39.199825	147.354001
9HAGA	1	24	89	112	30.268776	147.354001
3KPBA	1	59	3	61	203	405.5
3KPBA	1	59	64	122	202.5	405.5
6VVRA	1	59	3	61	182.96448	351.88954
6VVRA	1	59	63	120	168.92506	351.88954
6VVNA	1	60	1	61	162.67464	341.59604
6VVNA	1	60	62	121	178.9214	341.59604
5UNQA	1	46	7	52	132.5	239.5
5UNQA	1	46	53	112	107	239.5
1PBJA	1	55	1	55	166.5	333
1PBJA	1	55	65	119	166.5	333
2FJ8A	1	59	5	63	276.69443	552.58637
2FJ8A	1	59	64	122	275.89194	552.58637
6W70A	1	49	20	68	159.91609	281.516874
6W70A	1	49	86	125	121.600784	281.516874
3GBYA	1	27	31	57	99	186
3GBYA	1	27	94	121	87	186
8PKRA	1	42	5	46	157.67046	455.03516
8PKRA	1	42	47	88	152.7104	455.03516
8PKRA	1	42	89	127	144.6543	455.03516
4FIBA	1	57	1	57	232.5	462
4FIBA	1	57	65	121	229.5	462
2ZQOA	1	24	12	35	80	152.5
2ZQOA	1	24	96	119	72.5	152.5
1KNMA	1	40	5	44	145.47014	385.262665
1KNMA	1	40	48	84	111.943375	385.262665
1KNMA	1	40	89	127	127.84915	385.262665
8R8AA	1	41	15	55	83.890396	265.728606
8R8AA	1	41	56	96	134.3936	265.728606
8R8AA	1	41	97	126	47.44461	265.728606
8GALA	1	59	6	64	171.39221	281.32606
8GALA	1	59	73	131	109.93385	281.32606
6LF2A	1	31	14	46	79.67951	183.547003
6LF2A	1	31	47	85	62.622437	183.547003
6LF2A	1	31	86	112	41.245056	183.547003
5E10A	1	63	3	65	200	388.5
5E10A	1	63	70	133	188.5	388.5
4R6RA	1	51	9	59	147.15237	221.60502
4R6RA	1	51	60	125	74.45265	221.60502
4R6RA	2	7	64	70	26	53.5
4R6RA	2	7	71	77	27.5	53.5
3ULTA	1	14	6	20	36.53981	271.774237
3ULTA	1	14	21	35	32.573006	271.774237
3ULTA	1	14	36	50	37.69578	271.774237
3ULTA	1	14	51	64	42.919746	271.774237
3ULTA	1	14	65	78	37.257393	271.774237
3ULTA	1	14	79	92	35.824627	271.774237
3ULTA	1	14	93	106	48.963875	271.774237
7DC4A	1	60	3	62	289	578.5
7DC4A	1	60	70	129	289.5	578.5
6GAJA	1	14	36	49	20.129068	70.719
6GAJA	1	14	50	63	16.782429	70.719
6GAJA	1	14	78	91	18.395489	70.719
6GAJA	1	14	106	119	15.412014	70.719
1Y5HA	1	58	2	59	192.91312	328.49024
1Y5HA	1	58	60	124	135.57712	328.49024
6GDXA	1	45	29	73	151	277.5
6GDXA	1	45	80	127	126.5	277.5
3RMUA	1	53	3	55	167.5	283.5
3RMUA	1	53	56	130	116	283.5
8FJFA	1	43	4	46	186.34949	543.22972
8FJFA	1	43	47	89	179.12593	543.22972
8FJFA	1	43	90	129	177.7543	543.22972
3LFRA	1	55	19	73	143.5	248.5
3LFRA	1	55	74	136	105	248.5
5E0ZA	1	58	7	64	198	370
5E0ZA	1	58	73	133	172	370
8PEFA	1	34	3	37	50.126686	205.581412
8PEFA	1	34	38	72	56.23684	205.581412
8PEFA	1	34	73	105	79.3309	205.581412
8PEFA	1	34	106	121	19.886986	205.581412
7Y7NA	1	56	7	62	172.5	328
7Y7NA	1	56	78	130	155.5	328
3C5RA	1	33	5	37	91.19653	272.37659
3C5RA	1	33	38	70	88.09545	272.37659
3C5RA	1	33	71	103	93.08461	272.37659
1KLXA	1	36	1	32	82.25871	265.34374
1KLXA	1	36	33	67	75.03408	265.34374
1KLXA	1	36	68	103	44.14376	265.34374
1KLXA	1	36	104	133	63.90719	265.34374
7ZNXA	1	83	19	101	269.19763	312.51376
7ZNXA	1	83	102	137	43.31613	312.51376
6ILUA	1	54	16	69	185	300.5
6ILUA	1	54	70	129	115.5	300.5
8JEAA	1	64	4	67	209	396
8JEAA	1	64	80	138	187	396
4G9MA	1	29	20	48	110.5	219.5
4G9MA	1	29	110	138	109	219.5
7QEHA	1	54	18	71	171	322.5
7QEHA	1	54	72	131	151.5	322.5
6FLWA	1	47	7	53	121.017975	275.099611
6FLWA	1	47	54	103	95.549286	275.099611
6FLWA	1	47	104	133	58.53235	275.099611
6HTNA	1	50	2	51	203.82568	563.35257
6HTNA	1	50	53	101	194.01836	563.35257
6HTNA	1	50	103	143	165.50853	563.35257
5GVYA	1	50	6	53	57.21344	540.858574
5GVYA	1	50	54	106	66.116844	540.858574
5GVYA	1	50	107	144	127.3573	540.858574
1H9MA	1	68	2	69	225.4259	449.64848
1H9MA	1	68	74	141	224.22258	449.64848
3MSWA	1	54	14	67	147.86722	292.767926
3MSWA	1	54	68	127	112.91466	292.767926
3MSWA	1	54	128	138	31.986046	292.767926
4I4OA	1	47	13	59	115.30678	338.46499
4I4OA	1	47	60	106	94.65375	338.46499
4I4OA	1	47	107	146	128.50446	338.46499
7O91A	1	60	1	60	177	373
7O91A	1	60	61	133	167	373
7O91A	1	60	134	146	29	373
7V4ZA	1	52	5	56	156.87152	293.78729
7V4ZA	1	52	57	109	136.91577	293.78729
2E4MC	1	43	10	53	82.87234	244.660258
2E4MC	1	43	54	94	120.67107	244.660258
2E4MC	1	43	95	126	41.116848	244.660258
7QFGA	1	61	13	73	210	383
7QFGA	1	61	77	137	173	383
6JLEA	1	23	6	28	62.85669	328.500802
6JLEA	1	23	29	51	67.10202	328.500802
6JLEA	1	23	52	74	73.43191	328.500802
6JLEA	1	23	75	97	61.71147	328.500802
6JLEA	1	23	98	120	30.936996	328.500802
8EOVA	1	35	3	37	121.78598	507.60859
8EOVA	1	35	38	72	141.58011	507.60859
8EOVA	1	35	73	107	140.06232	507.60859
8EOVA	1	35	108	141	104.18018	507.60859
8TNDA	1	69	4	72	195.5	381
8TNDA	1	69	73	145	185.5	381
6YJ9A	1	44	43	91	82.1246	198.732625
6YJ9A	1	44	92	135	116.608025	198.732625
1C3MA	1	31	56	86	80.35953	98.377848
1C3MA	1	31	87	110	18.018318	98.377848
7O4PA	1	15	56	69	28.834026	89.803073
7O4PA	1	15	98	114	27.874847	89.803073
7O4PA	1	15	115	136	33.0942	89.803073
1KHYD	1	52	11	65	139.5	241.5
1KHYD	1	52	66	141	102	241.5
4YTOA	1	14	33	47	8.653206	26.383164
4YTOA	1	14	48	61	17.729958	26.383164
6G4JB	1	31	12	42	89.653564	304.02733
6G4JB	1	31	43	73	107.084656	304.02733
6G4JB	1	31	74	104	107.28911	304.02733
5E1NA	1	36	2	40	78.74416	341.34678
5E1NA	1	36	41	77	76.42054	341.34678
5E1NA	1	36	78	113	99.97598	341.34678
5E1NA	1	36	114	147	86.2061	341.34678
4P0ZA	1	48	31	78	163.5	303.5
4P0ZA	1	48	79	131	140	303.5
6OMXA	1	10	66	75	22.080948	107.264846
6OMXA	1	10	76	85	18.62275	107.264846
6OMXA	1	10	86	95	22.678347	107.264846
6OMXA	1	10	96	105	25.394354	107.264846
6OMXA	1	10	116	125	18.488447	107.264846
3VWCA	1	21	64	84	66	126
3VWCA	1	21	85	108	60	126
5KKQA	1	28	6	34	71.48132	394.793771
5KKQA	1	28	35	62	88.26487	394.793771
5KKQA	1	28	63	90	82.52766	394.793771
5KKQA	1	28	91	120	47.030293	394.793771
5KKQA	1	28	121	146	52.319344	394.793771
7KMUA	1	45	3	47	104.88256	220.29371
7KMUA	1	45	48	92	65.51375	220.29371
7KMUA	1	45	93	140	49.8974	220.29371
8X39A	1	33	2	34	64.30787	286.00429
8X39A	1	33	35	72	75.63807	286.00429
8X39A	1	33	73	106	68.9651	286.00429
8X39A	1	33	107	134	77.09325	286.00429
7ZOIA	1	42	16	58	136.06361	426.7099
7ZOIA	1	42	59	100	152.37827	426.7099
7ZOIA	1	42	101	142	138.26802	426.7099
8B97A	1	48	13	60	146.2562	383.10038
8B97A	1	48	61	108	152.88385	383.10038
8B97A	1	48	109	147	83.96033	383.10038
3N90A	1	10	15	24	18.0963	95.282035
3N90A	1	10	45	54	15.071091	95.282035
3N90A	1	10	55	64	21.034594	95.282035
3N90A	1	10	65	74	21.567402	95.282035
3N90A	1	10	101	110	19.512648	95.282035
5FGPA	1	64	9	72	220	434.5
5FGPA	1	64	86	150	214.5	434.5
3WDCA	1	63	5	67	244	486.5
3WDCA	1	63	80	142	242.5	486.5
3WMVA	1	44	9	52	174.22763	475.8976
